"中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三)",中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),中国2015年按地区分组的仪器仪表制造业主要经济指标统计(三),地区,工业销售产值(当年价格),工业销售产值(当年价格),资产总计,资产总计,资产总计,资产总计,资产总计,资产总计,资产总计,资产总计,资产总计,负债合计,地区,主营业务成本,销售费用,管理费用,财务费用,财务费用,财务费用,投资收益(损失以-号记),营业利润,利润总额,亏损企业亏损额,平均用工人数(万人)
"单位:亿元",单位:亿元,单位:亿元,单位:亿元,单位:亿元,单位:亿元,单位:亿元,单位:亿元,单位:亿元,单位:亿元,单位:亿元,单位:亿元,地区,,出口交货值,,固定资产合计,固定资产合计,固定资产合计,固定资产合计,流动资产合计,流动资产合计,流动资产合计,流动资产合计,负债合计,地区,主营业务成本,销售费用,管理费用,,利息收入,利息支出,"投资收益(损失以""""-""""号记)",营业利润,利润总额,亏损企业亏损额,平均用工人数(万人)
"地区",主营业务成本,销售费用,管理费用,财务费用,财务费用,财务费用,"投资收益(损失以""""-""""号记)",营业利润,利润总额,亏损企业亏损额,平均用工人数(万人),地区,,出口交货值,,,,固定资产原价,累计折旧,,应收账款,存货,存货,负债合计,全国,16468.48,324.10,1022.95,139.96,67.69,189.68,58.95,1048.84,1106.68,201.97,190.37
"地区",主营业务成本,销售费用,管理费用,,利息收入,利息支出,"投资收益(损失以""""-""""号记)",营业利润,利润总额,亏损企业亏损额,平均用工人数(万人),地区,,出口交货值,,,,固定资产原价,累计折旧,,应收账款,,产成品,负债合计,北京,325.42,6.72,34.26,3.56,1.29,3.98,2.80,35.66,38.42,3.27,3.68
"全国",6962.59,351.30,608.87,52.52,10.59,59.74,21.65,704.76,743.75,36.88,105.23,全国,69558.22,9915.79,57153.76,12149.66,11336.599999999999,21054.64,9718.04,36400.52,12440.17,6476.82,2923.73,32322.06,天津,986.27,10.24,42.77,3.00,1.88,4.56,-31.11,72.75,75.17,8.02,7.48
"北京",217.41,22.59,35.27,1.12,1.29,1.91,5.35,33.81,39.19,0.81,3.17,北京,767.83,48.62,1221.56,75.16,72.149999999999991,136.91,64.76,927.85,412.72,161.21,43.13,722.41,河北,451.04,9.67,26.12,2.64,1.56,3.87,-2.54,46.93,45.88,7.96,5.66
"天津",67.02,6.35,9.41,0.23,0.04,0.41,0.35,3.33,4.57,0.70,1.23,天津,1118.71,191.17,841.49,202.89,180.4,329.25,148.85,539.65,188.28,113.20,50.65,448.68,山西,115.55,3.56,11.53,1.20,0.07,1.46,1.65,9.01,9.27,1.70,1.63
"河北",77.75,4.41,8.16,0.49,-0.04,0.42,-0.10,12.60,13.72,0.38,1.69,河北,2032.97,65.71,1694.28,497.45,461.47,722.58,261.11,958.81,331.07,175.21,88.88,905.13,内蒙古,25.33,0.73,2.75,-0.18,0.22,0.04,0.03,0.20,0.79,0.49,0.50
"山西",17.85,1.21,2.47,0.15,0.01,0.16,,1.14,1.85,0.15,0.30,山西,171.18,2.42,241.00,74.64,59.139999999999993,80.21,21.07,135.96,71.00,29.93,15.65,175.69,辽宁,947.87,9.25,62.52,1.67,19.07,17.04,16.91,30.38,37.23,7.95,10.91
"内蒙古",6.56,0.16,0.17,0.02,,,,2.48,0.24,,0.02,内蒙古,308.35,3.38,362.97,73.81,63.399999999999991,87.07,23.67,163.61,39.63,46.24,17.28,206.27,吉林,301.63,8.40,27.47,2.28,1.27,2.09,0.54,34.93,36.29,1.29,3.01
"辽宁",124.57,6.31,13.94,1.73,0.15,1.69,0.40,14.17,16.34,0.73,2.41,辽宁,1301.50,111.06,1237.54,355.04,317.25000000000006,659.59,342.34,730.90,268.10,135.77,58.05,660.59,黑龙江,179.21,4.47,23.24,2.05,0.28,2.44,4.16,2.44,4.91,5.37,3.05
"吉林",42.10,1.25,2.55,0.31,0.03,0.22,0.15,3.74,4.16,,0.36,吉林,385.22,0.84,198.99,72.72,67.410000000000025,268.11,200.70,97.52,28.08,21.19,9.78,98.19,上海,700.86,12.03,65.72,6.73,10.89,15.70,1.77,-13.68,3.86,18.49,6.60
"黑龙江",23.31,1.58,3.38,0.34,0.09,0.31,0.50,1.48,2.20,1.00,0.63,黑龙江,216.87,7.18,432.07,79.78,69.78,117.11,47.33,271.09,63.98,67.68,13.64,237.16,江苏,3268.05,57.96,154.13,29.29,10.06,39.44,13.83,270.64,264.66,65.51,34.37
"上海",258.06,21.40,42.87,0.47,1.10,2.09,1.59,35.62,37.73,2.62,4.09,上海,2147.24,456.93,2329.55,337.28,324.43,614.23,289.80,1717.79,760.00,335.12,137.78,1271.43,浙江,864.14,15.98,51.59,21.62,2.86,21.67,3.58,2.77,9.32,20.93,11.00
"江苏",2737.72,120.36,176.21,19.14,2.76,19.79,1.86,281.20,288.95,7.82,23.37,江苏,16014.64,2259.41,11715.49,2729.70,2722.0499999999997,5302.19,2580.14,7315.40,2917.29,1169.94,526.05,6343.06,安徽,261.89,3.84,10.60,1.37,0.27,2.36,0.39,15.03,15.94,1.58,3.15
"浙江",596.34,38.63,77.00,6.89,2.30,10.32,4.95,67.03,77.42,1.75,13.78,浙江,6087.13,1442.54,6248.31,1082.78,1000.2800000000001,1644.41,644.13,4040.38,1451.33,738.10,333.18,3582.33,福建,349.85,6.25,14.65,4.93,0.52,4.44,-0.12,19.40,19.46,0.73,4.55
"安徽",152.03,6.02,13.27,1.21,0.10,0.96,0.03,21.81,22.15,0.10,1.83,安徽,4624.86,216.77,2857.04,627.70,591.21,1433.71,842.50,1881.17,666.55,312.60,174.32,1579.58,江西,115.97,0.85,2.55,0.07,0.04,0.73,0.05,7.77,7.79,0.13,1.37
"福建",158.62,5.28,12.46,0.92,0.11,1.19,-3.85,8.65,5.76,5.23,3.62,福建,1698.17,457.84,1370.31,258.45,234.37,386.07,151.70,899.05,311.26,170.67,64.08,711.07,山东,1908.94,40.35,97.09,10.87,3.83,11.48,2.08,112.48,114.47,18.39,12.27
"江西",110.35,3.40,5.19,0.38,-0.08,0.47,0.82,12.65,13.86,0.14,1.88,江西,2615.76,220.50,1447.55,569.42,486.98999999999995,928.54,441.55,636.85,234.20,133.93,82.72,711.16,河南,763.78,16.75,22.41,4.13,0.49,4.03,0.85,78.79,77.84,0.62,10.31
"山东",717.03,25.07,35.88,7.59,0.49,5.38,1.47,58.08,59.19,1.47,6.51,山东,6472.58,288.79,5207.98,1196.81,1058.4700000000003,1795.88,737.41,3172.67,610.10,490.60,293.16,3093.71,湖北,557.87,9.01,33.66,4.83,0.38,4.70,0.34,14.48,17.87,9.31,7.72
"河南",326.95,10.34,21.12,2.23,-0.01,2.15,0.44,31.91,33.17,0.81,5.90,河南,3059.70,19.41,2189.60,652.36,583.97,785.15,201.18,1242.73,418.35,193.33,87.45,972.90,湖南,741.44,32.53,77.51,1.27,3.96,6.08,2.56,90.14,94.42,1.34,7.68
"湖北",144.07,7.61,14.37,1.76,0.08,1.57,-0.25,13.87,15.16,0.98,2.96,湖北,1813.06,88.35,1283.99,356.13,331.15,542.87,211.72,778.91,304.56,167.91,76.02,697.08,广东,998.90,19.17,55.06,5.08,1.30,8.01,21.78,57.76,58.97,12.63,14.12
"湖南",175.19,10.47,15.56,3.18,,2.69,-0.28,17.34,17.15,0.29,2.14,湖南,1686.76,37.63,1307.00,349.07,292.63,409.99,117.36,736.94,255.87,166.37,49.48,741.76,广西,135.27,1.96,14.50,0.17,0.38,0.64,0.01,14.61,14.34,0.24,2.88
"广东",673.98,38.75,73.89,0.12,1.46,3.77,6.78,55.75,61.63,7.17,22.01,广东,11869.62,3843.78,10079.31,1623.46,1555.8700000000001,3212.76,1656.89,7013.76,1952.16,1276.73,560.33,6225.76,海南,0.81,0.01,0.07,0.36,,0.36,,-0.42,-0.42,0.43,0.02
"广西",37.94,1.34,3.07,0.21,0.01,0.21,-0.08,3.30,3.32,0.06,0.56,广西,849.00,18.46,347.42,127.66,114.71000000000001,166.24,51.53,184.07,56.01,42.33,22.88,171.73,重庆,1181.77,26.80,82.65,15.21,4.15,15.96,8.32,78.36,82.05,4.83,16.57
"海南",0.24,0.94,0.60,-0.01,0.01,,0.04,0.48,0.60,,0.04,海南,60.17,19.05,105.57,33.58,29.72,44.72,15.00,67.55,28.91,7.39,4.01,52.24,四川,475.58,12.71,36.53,4.39,1.11,5.23,2.41,26.34,30.13,4.77,6.50
"重庆",122.96,8.26,12.65,1.29,0.10,1.30,0.69,10.10,10.93,0.39,2.34,重庆,1093.04,21.13,756.98,131.83,121.73,205.96,84.23,489.48,220.31,107.49,45.21,453.85,贵州,138.57,2.73,20.10,7.17,0.59,6.76,1.10,1.22,3.64,2.90,3.70
"四川",56.15,3.41,7.01,0.74,0.06,0.53,0.01,5.45,5.89,0.37,1.06,四川,1286.73,48.34,1047.39,263.63,245.22,425.68,180.46,649.39,226.80,149.21,59.24,674.69,云南,34.66,0.54,3.63,0.01,0.04,0.06,2.52,5.90,6.04,,0.19
"贵州",9.84,0.44,1.24,0.21,0.01,0.19,0.01,0.19,0.41,0.15,0.28,贵州,196.45,1.64,162.37,21.96,19.71,25.92,6.21,128.09,23.09,19.11,10.68,115.70,西藏,,,,,,,,,,,
"云南",35.11,0.88,3.77,0.73,0.21,0.57,0.05,-2.62,-2.18,3.03,0.66,云南,114.45,2.65,155.03,23.44,17.29,28.89,11.60,115.31,33.75,28.89,15.36,98.52,陕西,625.19,11.12,47.85,5.99,1.15,6.16,5.03,33.24,36.46,3.09,11.13
"西藏",,,,,,,,,,,,西藏,1.17,,3.32,1.12,0.19,0.23,0.04,1.86,0.27,0.43,0.05,1.40,甘肃,9.55,0.33,1.66,0.23,0.01,0.33,,1.51,1.59,,0.29
"陕西",58.40,4.07,15.46,0.78,0.28,1.12,0.69,10.28,9.19,0.64,2.07,陕西,783.42,37.02,938.24,197.78,188.57999999999998,454.37,265.79,631.80,248.28,116.44,55.20,499.16,青海,1.64,0.08,0.10,,,,,0.02,0.02,,0.01
"甘肃",3.85,0.21,0.98,0.18,0.04,0.21,0.01,0.02,0.11,0.04,0.14,甘肃,123.88,0.33,173.57,21.95,19.899999999999999,32.55,12.65,129.88,62.97,29.71,13.03,126.90,宁夏,0.71,0.03,0.09,0.02,,0.02,,0.11,0.11,,0.02
"青海",2.73,0.11,0.15,,,,,0.02,0.02,,0.05,青海,70.39,,89.21,39.98,37.200000000000003,119.89,82.69,39.33,11.84,5.64,1.49,59.81,新疆,0.72,0.01,0.12,,,,,0.09,0.15,,0.02
"宁夏",7.29,0.39,0.60,0.09,,0.08,-0.03,0.81,0.89,0.05,0.11,宁夏,65.23,,67.14,18.11,16.78,22.16,5.38,42.75,24.71,9.86,5.14,38.48,,,,,,,,,,,,
"新疆",1.19,0.07,0.16,0.02,,0.04,0.03,0.08,0.12,,0.02,新疆,522.15,4.84,1041.49,53.96,53.23,71.44,18.21,659.98,218.72,54.61,9.78,645.64,"买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*"
"买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*","买年鉴到淘宝店铺【统计年鉴空间】[低调内涵有修养1992]；或加QQ[976447038]直接购买！_x000D_
*",,,,,,,,,,,,,,,,,,,,,,,,
